state_names,initial_conditions,model_sd,vert_decorr_length,initial_model_sd,states_to_obs_1,states_to_obs_mapping_1,states_to_obs_2,states_to_obs_mapping_2,states_to_obs_3,states_to_obs_mapping_3,init_obs_name,init_obs_mapping
temp,20,0.768,200,0.384,temp,1,NA,NA,NA,NA,temp,1
salt,0.1,0.004,200,0.002,NA,NA,NA,NA,NA,NA,salt,1
OXY_oxy,300,17.66,200,8.83,OXY_oxy,1,NA,NA,NA,NA,OXY_oxy,1
CAR_dic,100,5,200,0,NA,1,NA,NA,NA,NA,CAR_dic,1
CAR_ch4,1,0.05,200,0,NA,1,NA,NA,NA,NA,NA,1
SIL_rsi,100,0,200,0,NA,NA,NA,NA,NA,NA,NA,NA
NIT_amm,0.69,0.05,200,0.025,NA,1,NA,1,NA,NA,NA,1
NIT_nit,0.05,0.005,200,0.0025,NA,1,NA,1,NA,NA,NA,1
PHS_frp,0.07,0.005,200,0.0025,NA,1,NA,1,NA,NA,NA,1
OGM_doc,50,1.87,200,0.935,OGM_doc_total,1,NA,NA,NA,NA,OGM_doc_total,0.1
OGM_docr,250,16.84,200,8.42,OGM_doc_total,1,NA,NA,NA,NA,OGM_doc_total,0.9
OGM_poc,5,0.25,200,0.125,NA,NA,NA,NA,NA,NA,NA,NA
OGM_don,3,0.15,200,0.075,NA,1,NA,NA,NA,NA,NA,NA
OGM_donr,7,0.35,200,0.175,NA,1,NA,NA,NA,NA,NA,NA
OGM_pon,1,0.05,200,0.025,NA,1,NA,NA,NA,NA,NA,NA
OGM_dop,0.05,0.0025,200,0.00125,NA,1,NA,NA,NA,NA,NA,NA
OGM_dopr,0.03,0.0015,200,0.00075,NA,1,NA,NA,NA,NA,NA,NA
OGM_pop,0.02,0.0001,200,0.00005,NA,1,NA,NA,NA,NA,NA,NA
PHY_cyano,10,2.06,200,2,PHY_TCHLA,0.24,NA,0.12,NA,0.0005,PHY_TCHLA,0.4
PHY_green,10,2.06,200,2,PHY_TCHLA,0.24,NA,0.12,NA,0.0005,PHY_TCHLA,0.3
PHY_diatom,10,2.06,200,2,PHY_TCHLA,0.24,NA,0.12,NA,0.0005,PHY_TCHLA,0.3
